Order_ID,Order_Date,Product,Category,Sales,Profit,Quantity,Discount,Customer_ID
1405,17-06-2023,Bread,Groceries,562.31,95.14,9,0.15,CUST5131
1406,08-04-2023,Dress,Clothing,784.76,83.08,2,0.43,CUST2434
1407,24-12-2023,Tablet,Electronics,877.81,87.57,9,0.26,CUST4710
1408,21-02-2023,Tennis Racket,Sports,307.3,86.55,9,0.01,CUST7613
1409,02-12-2023,Cushion,Home Decor,904.31,125.41,4,0.04,CUST2982
1410,16-09-2023,Tablet,Electronics,295.27,18.39,4,0.29,CUST8106
1411,16-01-2023,Jacket,Clothing,714.91,99.98,6,0.06,CUST3206
1412,11-09-2023,Jacket,Clothing,410.83,85.31,3,0.44,CUST3045
1413,05-05-2023,Milk,Groceries,658.37,115.35,2,0,CUST9827
1414,18-04-2023,Lamp,Home Decor,507.04,133.41,5,0.41,CUST7800
1415,08-02-2023,Dress,Clothing,684.87,173.34,2,0.28,CUST1334
1416,15-08-2023,Laptop,Electronics,868.92,114.36,5,0.5,CUST2034
1417,15-03-2023,T-Shirt,Clothing,916.64,74.5,7,0.46,CUST5246
1418,14-02-2023,Bread,Groceries,577.56,139.34,6,0.1,CUST4589
1419,02-12-2023,Smartwatch,Electronics,204.9,10.45,5,0.49,CUST6704
1420,02-04-2023,Laptop,Electronics,834.94,131.3,10,0.29,CUST2230
1421,18-08-2023,Wall Art,Home Decor,388.52,112.27,9,0.47,CUST1615
1422,05-11-2023,Smartphone,Electronics,107.69,26.7,7,0.41,CUST2469
1423,29-09-2023,Yoga Mat,Sports,375.76,46.27,5,0.24,CUST7114
1424,04-03-2023,Sneakers,Clothing,225.51,47.7,9,0.48,CUST6456
1425,11-03-2023,Headphones,Electronics,121.86,10.04,7,0.25,CUST4288
1426,20-07-2023,Dress,Clothing,502.91,150.18,8,0.36,CUST2610
1427,05-04-2023,Tennis Racket,Sports,635.87,156.86,10,0.13,CUST5278
1428,20-09-2023,T-Shirt,Clothing,355.08,45.83,1,0.15,CUST7571
1429,05-06-2023,Football,Sports,102.32,9.49,3,0.45,CUST1452
1430,10-07-2023,T-Shirt,Clothing,295.51,73.04,5,0.39,CUST7816
1431,23-01-2023,Smartphone,Electronics,869.35,127.17,1,0.45,CUST6127
1432,13-10-2023,Sneakers,Clothing,171.54,15.45,1,0.2,CUST9571
1433,17-07-2023,Rice,Groceries,49.97,10.7,1,0.12,CUST2593
1434,26-04-2023,T-Shirt,Clothing,137.6,27.48,3,0.4,CUST3761
1435,15-05-2023,Carpet,Home Decor,23.54,2.54,9,0.27,CUST7876
1436,10-05-2023,Rice,Groceries,479.08,91.36,4,0.05,CUST3623
1437,27-04-2023,Smartphone,Electronics,852.99,111.25,1,0.24,CUST2948
1438,21-02-2023,Rice,Groceries,185.61,29.48,9,0.12,CUST8883
1439,16-12-2023,Yoga Mat,Sports,146.39,9.36,4,0.27,CUST2986
1440,13-02-2023,Dumbbells,Sports,325.19,51.23,4,0.49,CUST3603
1441,24-05-2023,Jeans,Clothing,512.46,70.76,4,0.03,CUST5995
1442,09-11-2023,Laptop,Electronics,700.49,204.98,6,0.28,CUST4898
1443,24-01-2023,Carpet,Home Decor,638.75,53.81,6,0.21,CUST6009
1444,18-06-2023,Eggs,Groceries,990.72,293.97,3,0.44,CUST2986
1445,01-07-2023,Dumbbells,Sports,807.67,185.39,5,0.29,CUST7454
1446,16-11-2023,T-Shirt,Clothing,79.85,21.7,10,0.16,CUST4865
1447,27-06-2023,Milk,Groceries,250.96,47.41,4,0.43,CUST2411
1448,08-06-2023,Tablet,Electronics,411.52,29.54,5,0.12,CUST6133
1449,26-09-2023,Vegetables,Groceries,36.17,6.94,9,0.07,CUST7951
1450,24-11-2023,Headphones,Electronics,392.23,81.63,6,0.03,CUST6393
1451,27-02-2023,Treadmill,Sports,313.11,55.11,4,0.11,CUST6347
1452,21-04-2023,Vegetables,Groceries,502.38,70.89,3,0.1,CUST1489
1453,29-01-2023,Lamp,Home Decor,629.31,184.88,3,0.25,CUST5632
1454,27-06-2023,Smartwatch,Electronics,569.39,43.4,1,0.42,CUST6580
1455,13-11-2023,Tennis Racket,Sports,212.08,32.98,2,0.32,CUST3471
1456,26-07-2023,Rice,Groceries,200.86,41.85,8,0.15,CUST6706
1457,02-11-2023,Curtains,Home Decor,656.25,92.19,10,0.48,CUST1812
1458,27-05-2023,Jacket,Clothing,948.75,234.94,8,0.11,CUST6483
1459,26-03-2023,Football,Sports,796.44,80.18,2,0.22,CUST9248
1460,08-06-2023,Treadmill,Sports,773.94,44.02,1,0.45,CUST1580
1461,28-11-2023,Football,Sports,112.51,16.9,7,0.24,CUST1690
1462,10-12-2023,Carpet,Home Decor,250.14,16.67,9,0.1,CUST5361
1463,08-12-2023,Tennis Racket,Sports,152.51,39.57,6,0.19,CUST3515
1464,31-07-2023,Sneakers,Clothing,113.55,13.82,2,0.43,CUST4485
1465,25-11-2023,Yoga Mat,Sports,215.37,16.94,9,0.45,CUST6631
1466,17-01-2023,Rice,Groceries,299.62,27.53,3,0.07,CUST3826
1467,08-06-2023,Headphones,Electronics,293.79,34.6,8,0.29,CUST7979
1468,06-08-2023,Sneakers,Clothing,912.77,171.44,4,0.27,CUST9136
1469,23-11-2023,Yoga Mat,Sports,385.52,20.95,3,0.25,CUST4163
1470,23-08-2023,Smartwatch,Electronics,968.35,150.95,6,0.19,CUST5063
1471,06-10-2023,Milk,Groceries,104.53,10.99,2,0.27,CUST5837
1472,13-06-2023,Carpet,Home Decor,585.88,123.85,8,0.04,CUST8875
1473,15-12-2023,Bread,Groceries,648.82,143.26,10,0.41,CUST6948
1474,22-05-2023,Smartphone,Electronics,932.82,175.82,5,0.46,CUST6598
1475,01-06-2023,Treadmill,Sports,203.82,56.93,9,0.1,CUST4095
1476,06-10-2023,T-Shirt,Clothing,806.66,143.31,3,0.41,CUST9845
1477,30-07-2023,Cushion,Home Decor,246.78,30.65,10,0.16,CUST5017
1478,27-09-2023,Tablet,Electronics,304.51,15.93,3,0.37,CUST7888
1479,31-07-2023,Smartwatch,Electronics,430.13,128.4,7,0.28,CUST8735
1480,27-12-2023,Bread,Groceries,876.91,203.14,9,0.37,CUST5295
1481,02-11-2023,Cushion,Home Decor,201.66,49.72,9,0.44,CUST2827
1482,09-08-2023,Vegetables,Groceries,850.64,253.95,4,0.37,CUST1036
1483,02-10-2023,Yoga Mat,Sports,362.04,80.83,9,0.41,CUST4875
1484,21-04-2023,Cushion,Home Decor,541.5,88.11,9,0.28,CUST1970
1485,13-11-2023,Lamp,Home Decor,734.27,218.6,4,0.14,CUST4951
1486,17-04-2023,Jeans,Clothing,278.6,76.77,2,0.49,CUST7771
1487,08-11-2023,Football,Sports,281,25.6,3,0.12,CUST4748
1488,07-04-2023,Bread,Groceries,179.94,45.94,3,0.27,CUST3143
1489,17-07-2023,Jeans,Clothing,785.12,213.24,5,0.5,CUST2922
1490,08-09-2023,Wall Art,Home Decor,498.48,52.43,7,0.22,CUST7887
1491,08-07-2023,Vegetables,Groceries,145.28,11.47,8,0.09,CUST5129
1492,02-10-2023,Dumbbells,Sports,38.71,2.45,9,0.27,CUST1938
1493,27-06-2023,Wall Art,Home Decor,49.71,12.68,4,0.11,CUST5643
1494,25-02-2023,Vegetables,Groceries,994.75,125.54,1,0.29,CUST3019
1495,19-11-2023,Carpet,Home Decor,968.05,149.03,8,0.04,CUST5120
1496,31-05-2023,Milk,Groceries,569.44,85.41,5,0.36,CUST3524
1497,07-04-2023,Tablet,Electronics,791.51,132.01,3,0.31,CUST4722
1498,08-05-2023,Curtains,Home Decor,671.37,198.6,9,0.19,CUST5304
1499,14-03-2023,Smartwatch,Electronics,415.23,23.61,8,0.48,CUST6953
1500,22-07-2023,Milk,Groceries,793.02,237.11,4,0.38,CUST2737
